-r ./base.txt

Werkzeug==0.16.0  # https://github.com/pallets/werkzeug
ipdb==0.12.3  # https://github.com/gotcha/ipdb
Sphinx==2.3.0  # https://github.com/sphinx-doc/sphinx
psycopg2==2.8.3  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.5  # https://github.com/django-extensions/django-extensions
